non_matching_taxa,matched_with_gbif,no_occurrences
Alchemilla sp. 1,NA,
Caladenia rosella,NA,
Caladenia sp. aff. colorata (Lower Glenelg River),Caladenia colorata D.L.Jones,312
Corunastylis sp. aff. rufa (Goldfields),Genoplesium rufum (R.Br.) D.L.Jones & M.A.Clem.,735
Diuris basaltica,Diuris basaltica D.L.Jones,74
Eucalyptus sp. Gippsland Lakes (H.I.Aston 1661),NA,
Pterostylis basaltica,Pterostylis basaltica D.L.Jones & M.A.Clem.,39
Pterostylis sp. aff. parviflora (Northern Victoria),Pterostylis rubescens (D.L.Jones) G.N.Backh.,425
Pterostylis sp. aff. revoluta,NA,
Sphagnum cristatum,NA,
Acacia drewiana subsp. minor,Acacia drewiana subsp. minor Maslin,51
Banksia pteridifolia subsp. inretita,Banksia pteridifolia subsp. inretita (A.S.George) A.R.Mast & K.R.Thiele,15
Banksia rufa subsp. chelomacarpa,Banksia rufa subsp. chelomacarpa (A.S.George) A.R.Mast & K.R.Thiele,30
Beyeria sulcata var. truncata,Beyeria sulcata var. truncata (Airy Shaw) Halford & R.J.F.Hend.,8
Bossiaea spinosa,Bossiaea spinosa (Turcz.) Domin,54
Calectasia pignattiana,Calectasia pignattiana K.W.Dixon & R.L.Barrett,48
Calytrix superba,Calytrix superba C.A.Gardner & A.S.George,49
Leucopogon obtectus,Styphelia obtecta (Benth.) F.Muell.,31
Leucopogon sp. Bifid Eneabba (M.Hislop 1927),NA,
Synaphea drummondii,Synaphea drummondii Meisn.,28
Xanthosia eichleri,Xanthosia eichleri J.M.Hart & Henwood,61
Daviesia localis,Daviesia localis Hislop,7
Drosera grievei,Drosera grievei Lowrie & N.G.Marchant,38
Isopogon nutans,NA,
Hakea lasiocarpha,Hakea lasiocarpha R.Br.,45
Hakea oldfieldii,Hakea oldfieldii Benth.,97
Corymborkis veratrifolia,Corymborkis veratrifolia (Reinw.) Blume,846
Eucalyptus articulata,Eucalyptus articulata Brooker & Hopper,29
Eucalyptus jimberlanica,Eucalyptus jimberlanica L.A.S.Johnson & K.D.Hill,48
Eucalyptus erythronema subsp. inornata,Eucalyptus erythronema subsp. inornata D.Nicolle & M.E.French,68
Eucalyptus spathulata subsp. salina,Eucalyptus spathulata subsp. salina D.Nicolle & Brooker,26
Eucalyptus mimica subsp. continens,Eucalyptus mimica subsp. continens Brooker & Hopper,34
Eucalyptus sargentii subsp. onesis,Eucalyptus sargentii subsp. onesis D.Nicolle,22
Eucalyptus mcquoidii,Eucalyptus mcquoidii Brooker & Hopper,36
Eucalyptus arachnaea subsp. arrecta,Eucalyptus arachnaea subsp. arrecta Brooker & Hopper,40
Eucalyptus praetermissa,Eucalyptus praetermissa Brooker & Hopper,37
Eucalyptus jutsonii subsp. kobela,Eucalyptus jutsonii subsp. kobela D.Nicolle & M.E.French,18
Eucalyptus foliosa,Eucalyptus foliosa L.A.S.Johnson & K.D.Hill,68
Eucalyptus quaerenda,Eucalyptus quaerenda (L.A.S.Johnson & K.D.Hill) Byrne,66
Eucalyptus recta,Eucalyptus recta L.A.S.Johnson & K.D.Hill,54
Eucalyptus rugulata,Eucalyptus rugulata D.Nicolle,32
Eucalyptus purpurata,Eucalyptus purpurata D.Nicolle,30
Eucalyptus goniantha subsp. kynoura,Eucalyptus goniantha subsp. kynoura D.Nicolle & M.E.French,7
Eucalyptus annettae,Eucalyptus annettae D.Nicolle & M.E.French,18
Eucalyptus luculenta,Eucalyptus luculenta L.A.S.Johnson & K.D.Hill,67
Eucalyptus rhomboidea,Eucalyptus rhomboidea Hopper & D.Nicolle,65
Eucalyptus relicta,Eucalyptus relicta Hopper & Ward.-Johnson,26
Eucalyptus macrocarpa subsp. elachantha,Eucalyptus macrocarpa subsp. elachantha Brooker & Hopper,97
Eucalyptus educta,Eucalyptus educta L.A.S.Johnson & K.D.Hill,61
Eucalyptus crucis subsp. praecipua,Eucalyptus crucis subsp. praecipua Brooker & Hopper,32
Eucalyptus foecunda subsp. foecunda,NA,
Eucalyptus brevipes,Eucalyptus brevipes Brooker,71
Eucalyptus brandiana,Eucalyptus brandiana Hopper & McQuoid,27
Eucalyptus sweedmaniana,Eucalyptus sweedmaniana Hopper & McQuoid,12
Eucalyptus litorea,Eucalyptus litorea Brooker & Hopper,76
Eucalyptus distuberosa subsp. aerata,Eucalyptus distuberosa subsp. aerata D.Nicolle,19
Eucalyptus fraseri subsp. melanobasis,Eucalyptus fraseri subsp. melanobasis L.A.S.Johnson & K.D.Hill,43
Eucalyptus frenchiana,Eucalyptus frenchiana D.Nicolle,39
Eucalyptus argutifolia,Eucalyptus argutifolia Grayling & Brooker,100
Eucalyptus georgei subsp. fulgida,Eucalyptus georgei subsp. fulgida Brooker & Hopper,49
Eucalyptus exigua,Eucalyptus exigua Brooker & Hopper,82
Eucalyptus rowleyi,Eucalyptus rowleyi D.Nicolle & M.E.French,53
Eucalyptus absita,Eucalyptus absita Grayling & Brooker,64
Eucalyptus kenneallyi,Eucalyptus kenneallyi K.D.Hill & L.A.S.Johnson,4
Eucalyptus ordiana,Eucalyptus ordiana Dunlop & Done,59
Eucalyptus rudis subsp. cratyantha,Eucalyptus rudis subsp. cratyantha Brooker & Hopper,36
Eucalyptus urophylla,Eucalyptus urophylla S.T.Blake,349
Eucalyptus wetarensis,Eucalyptus wetarensis L.D.Pryor,26
Eucalyptus dolorosa,Eucalyptus dolorosa Brooker & Hopper,46
Eucalyptus exilis,Eucalyptus exilis Brooker,127
Eucalyptus calcicola subsp. calcicola,Eucalyptus calcicola subsp. Calcicola,45
Eucalyptus calcicola subsp. unita,Eucalyptus calcicola subsp. unita D.Nicolle,87
Eucalyptus ligulata subsp. ligulata,Eucalyptus ligulata subsp. Ligulata,97
Eucalyptus ligulata subsp. stirlingica,Eucalyptus ligulata subsp. stirlingica D.Nicolle,63
Eucalyptus preissiana subsp. lobata,Eucalyptus preissiana subsp. lobata Brooker & Slee,45
Eucalyptus insularis subsp. insularis,Eucalyptus insularis subsp. Insularis,10
Eucalyptus insularis subsp. continentalis,Eucalyptus insularis subsp. continentalis D.Nicolle & Brooker,55
Callistemon sp. B (aff. flavovirens),NA,
Geranium sp. Alpine swamps (N.G.Walsh 613),NA,
Senecio georgianus,Senecio georgianus DC.,43
Trifolium rubens,Trifolium rubens L.,16
Acacia horridula,Acacia horridula Meisn.,73
Lolium remotum,Lolium remotum Schrank,9
Senecio leucoglossus,Senecio leucoglossus F.Muell.,74
Thysanotus anceps,Thysanotus anceps Lindl.,27
Acacia lanei,Acacia lanei R.S.Cowan & Maslin,45
Acacia sp. Gerang Gerung (M.G.Corrick 6451),NA,
Acmena smithii Small-leaved race,NA,
Adiantum hispidulum var. pubescens,NA,
Arachnorchis aestiva,Caladenia aestiva D.L.Jones,26
Babingtonia virgata,Sannantha virgata (J.R.Forst. & G.Forst.) Peter G.Wilson,635
Bertya tasmanica var. Typical variant (R.J.F.Henderson & G.Turpin H3277),NA,
Caladenia sp. 'south Gippsland',Caladenia orientalis (G.W.Carr) Hopper & A.P.Br.,208
Caladenia sp. 'St Andrews',NA,
Caladenia xantholeuca,Caladenia xantholeuca D.L.Jones,18
Caladenia argocalla,Caladenia argocalla D.L.Jones,228
Caladenia caerulea var. heliotropica,Caladenia caerulea var. heliotropica Rupp,0
Caladenia carnea var. exigua,Caladenia alata R.Br.,433
Caladenia cremna,Caladenia cremna (D.L.Jones) G.N.Backh.,7
Caladenia flavovirens,Caladenia flavovirens G.W.Carr,51
Caladenia holmesii,Caladenia alata R.Br.,433
Caladenia robinsonii,Caladenia robinsonii G.W.Carr,19
Caladenia sp. aff. fragrantissima (Central Vic),NA,
Caladenia sp. aff. iridescens (Chapple Vale),NA,
Caladenia sp. Kilsyth South (G.S.Lorimer 1253),NA,
Calochilus sp. 'Moondarra',NA,
Carex sp. Volcanic Lakes (V.Stajsic 3453),NA,
Chiloglottis sp. aff. valida 1,Chiloglottis jeanesii D.L.Jones,104
Chiloglottis sp. aff. valida 2,Chiloglottis jeanesii D.L.Jones,104
Chiloglottis dockrillii,Chiloglottis trilabra Fitzg.,350
Coprosma xtadgelii,NA,
Genoplesium tectum,Genoplesium tectum D.L.Jones,7
Corunastylis sp. aff. morrisii (Pyrete Ranges),Genoplesium morrisii (Nicholls) D.L.Jones & M.A.Clem.,553
Corybas globulus,Corybas globulus (D.L.Jones & L.M.Copel.) L.M.Copel. & D.L.Jones,1
Corybas sp. Wilsons Promontory,NA,
Cyrtostylis reniformis var. huegelii,Cyrtostylis reniformis var. huegelii (Endl.) Benth.,319
Dendrobium speciosum var. gracillimum,NA,
Deyeuxia ramosa,Deyeuxia ramosa C.M.Weiller & N.G.Walsh,4
Dillwynia sp. Pine Mountain (F.E.Davies 698),NA,
Dipodium pictum,Dipodium pictum (Lindl.) Rchb.f.,74
Diuris punctata var. longissima,Diuris punctata Sm.,2127
Diuris punctata var. sulfurea,NA,
Enchylaena tomentosa f. c (coastal glabrous form),NA,
Enneapogon pallidus var. pallidus,NA,
Eryngium sp. Subdecumbens (G.J.Keighery 5390),Eryngium rostratum Cav.,88
Eucalyptus sp. Castlemaine (K.Rule 8203),NA,
Eucalyptus aromaphloia subsp. Major Mitchell Plateau (K.Rule 04127),NA,
Eucalyptus sp. Mornington Peninsula (K.Rule 210),NA,
Eucalyptus aff. goniocalyx (Dandenong Ranges),NA,
Eucalyptus aff. porosa (Quambatook),NA,
Eucalyptus aff. rubida (Moroka),NA,
Eucalyptus aff. serraensis (Mt William),NA,
Grevillea chrysophaea Brisbane Ranges form,NA,
Grevillea chrysophaea Gippsland form,NA,
Grevillea chrysophaea Holey Plains form,NA,
Grevillea linearifolia f. 'Southern Submontane form',Grevillea neurophylla Gand.,218
Hibbertia sericea var. densiflora,NA,
Huperzia myrtifolia,Huperzia myrtifolia (G.Forst.) Holub,2
Agrostis scabra var. scabra,NA,
Leucopogon sp. Coolmunda (D.Halford Q1635),NA,
"Olearia sp. Carnarvon NP (W.Morley, AQ249966)",NA,
Orthoceras sp. aff. strictum,Orthoceras strictum R.Br.,1388
Persoonia sp. E,NA,
Prasophyllum sp. aff. fitzgeraldii B,NA,
Prasophyllum sp. aff. fitzgeraldii D,NA,
Prasophyllum aff. montanum B,NA,
Prasophyllum sp. 'Murchison',NA,
Prasophyllum asinantum,Prasophyllum asinantum R.J.Bates,1
Prasophyllum obovatum,Genoplesium rufum (R.Br.) D.L.Jones & M.A.Clem.,735
Prasophyllum sp. aff. odoratum M,NA,
Prasophyllum sp. aff. validum A,NA,
Prostanthera ovalifolia var. latifolia,Prostanthera ovalifolia R.Br.,1007
Pterostylis sp. aff. aciculiformis (Beechworth),NA,
Pterostylis sp. 'Wilsons Promontory',NA,
Pterostylis coccinea,Pterostylis coccina Fitzg.,489
Pterostylis sp. aff. aciculiformis (Stawell),Pterostylis aciculiformis (Nicholls) M.A.Clem. & D.L.Jones,305
Pterostylis sp. aff. alata (Coastal),Pterostylis alata (Labill.) Rchb.f.,942
Pterostylis sp. aff. bicolor (Woorndoo),Pterostylis agrestis (D.L.Jones) G.N.Backh.,28
Pterostylis sp. aff. biseta (Lara),Pterostylis despectans (Nicholls) M.A.Clem. & D.L.Jones,1504
Pterostylis sp. 'Beechworth',NA,
Pterostylis sp. aff. boormanii (Sunset Country),NA,
Pterostylis sp. aff. dolichochila (Portland),Pterostylis dolichochila D.L.Jones & M.A.Clem.,286
Pterostylis sp. aff. excelsa,NA,
Pultenaea elusa,Pultenaea parrisiae subsp. elusa J.D.Briggs & Crisp,3
Rytidosperma sp. South-west Swamps (A.C.Beauglehole 22255),NA,
Salsola strobilifera,Salsola strobilifera (Benth.) Mosyakin,0
Senecio helichrysoides,Senecio helichrysoides F.Muell.,3
Sprengelia incarnata var. brevistylis,NA,
Stegostyla angustata,Caladenia gracilis R.Br.,1163
Thelymitra ixioides var. subdifformis,NA,
